STATION,NET_ENTRIES,NET_EXITS,BUSYNESS
1 AVE,22645.0,21882.0,44527.0
103 ST,33284.0,23328.0,56612.0
103 ST-CORONA,18951.0,14466.0,33417.0
104 ST,2439.0,1964.0,4403.0
110 ST,11323.0,9643.0,20966.0
110 ST-CATHEDRL,12763.0,6738.0,19501.0
110 ST-CPN,8280.0,8106.0,16386.0
111 ST,12877.0,10235.0,23112.0
116 ST,32275.0,19354.0,51629.0
116 ST-COLUMBIA,15039.0,6782.0,21821.0
121 ST,2057.0,1465.0,3522.0
125 ST,78088.0,60884.0,138972.0
135 ST,19121.0,8864.0,27985.0
137 ST-CITY COL,12187.0,11672.0,23859.0
138 ST-3 AVE,7349.0,5753.0,13102.0
138 ST-GR CONC,2933.0,2654.0,5587.0
14 ST,42332.0,30225.0,72557.0
14 ST-6 AVE,18080.0,20753.0,38833.0
14 ST-UNION SQ,104395.0,92719.0,197114.0
145 ST,33225.0,28415.0,61640.0
148 ST-LENOX,3542.0,3033.0,6575.0
149 ST-3 AVE,23587.0,8659.0,32246.0
149 ST-GR CONC,11781.0,8203.0,19984.0
14TH STREET,8283.0,8452.0,16735.0
15 ST-PROSPECT,6197.0,3197.0,9394.0
155 ST,6191.0,4276.0,10467.0
157 ST,9993.0,8082.0,18075.0
161 ST-YANKEE,22402.0,12593.0,34995.0
163 ST-AMSTERDM,4004.0,1911.0,5915.0
167 ST,18106.0,13395.0,31501.0
168 ST-BROADWAY,24122.0,18011.0,42133.0
169 ST,8767.0,7735.0,16502.0
170 ST,14982.0,8756.0,23738.0
174 ST,6452.0,5842.0,12294.0
174-175 ST,4792.0,1891.0,6683.0
175 ST,13142.0,7690.0,20832.0
176 ST,5559.0,3388.0,8947.0
18 AVE,14785.0,10196.0,24981.0
18 ST,7971.0,4963.0,12934.0
181 ST,19888.0,19499.0,39387.0
182-183 ST,4235.0,1731.0,5966.0
183 ST,5935.0,3304.0,9239.0
190 ST,4267.0,2101.0,6368.0
191 ST,7424.0,8181.0,15605.0
2 AVE,17779.0,17475.0,35254.0
20 AVE,8251.0,5238.0,13489.0
207 ST,5901.0,2856.0,8757.0
21 ST,8493.0,7908.0,16401.0
215 ST,2038.0,1042.0,3080.0
219 ST,3226.0,1377.0,4603.0
22 AVE-BAY PKY,1356.0,509.0,1865.0
225 ST,4053.0,1487.0,5540.0
23 ST,71772.0,56931.0,128703.0
23 ST-5 AVE,24078.0,13143.0,37221.0
23 ST-6 AVE,29190.0,25937.0,55127.0
231 ST,8573.0,2251.0,10824.0
233 ST,5215.0,1552.0,6767.0
238 ST,3549.0,315.0,3864.0
242 ST,6671.0,3006.0,9677.0
25 AVE,4277.0,1521.0,5798.0
25 ST,3589.0,3333.0,6922.0
28 ST,40371.0,33537.0,73908.0
28 ST-BROADWAY,12585.0,14113.0,26698.0
3 AVE,6677.0,6654.0,13331.0
33 ST,34874.0,26691.0,61565.0
33 ST/RAWSON ST,12182.0,10408.0,22590.0
34 ST-HERALD SQ,115856.0,103225.0,219081.0
34 ST-PENN STA,176086.0,156316.0,332402.0
36 ST,15911.0,12220.0,28131.0
4 AVE,3997.0,5139.0,9136.0
40 ST-LOWERY ST,10022.0,9871.0,19893.0
42 ST-BRYANT PK,43085.0,41635.0,84720.0
42 ST-GRD CNTRL,165350.0,151428.0,316778.0
42 ST-PA BUS TE,100821.0,83297.0,184118.0
42 ST-TIMES SQ,106764.0,99420.0,206184.0
45 ST,6463.0,4585.0,11048.0
46 ST,8719.0,7839.0,16558.0
46 ST-BLISS ST,13951.0,11070.0,25021.0
47-50 ST-ROCK,65421.0,64976.0,130397.0
49 ST-7 AVE,26953.0,24501.0,51454.0
5 AVE-53 ST,28642.0,24581.0,53223.0
5 AVE-59 ST,18814.0,14117.0,32931.0
5 AVE-BRYANT PK,12544.0,10824.0,23368.0
50 ST,49589.0,43679.0,93268.0
51 ST,25573.0,27827.0,53400.0
52 ST-LINCOLN,6582.0,6845.0,13427.0
53 ST,7136.0,3603.0,10739.0
55 ST,1851.0,1353.0,3204.0
57 ST,16461.0,14572.0,31033.0
57 ST-7 AVE,28504.0,16913.0,45417.0
59 ST,63565.0,54753.0,118318.0
59 ST-COLUMBUS,66855.0,48785.0,115640.0
6 AVE,5682.0,2372.0,8054.0
61 ST/WOODSIDE,16253.0,17126.0,33379.0
63 DR-REGO PARK,3853.0,813.0,4666.0
65 ST,3459.0,2794.0,6253.0
66 ST-LINCOLN,20961.0,19191.0,40152.0
67 AVE,8915.0,4814.0,13729.0
68ST-HUNTER COL,33685.0,20182.0,53867.0
69 ST-FISK AVE,4721.0,4384.0,9105.0
7 AV-PARK SLOPE,11316.0,2740.0,14056.0
7 AVE,9005.0,8513.0,17518.0
7 AVE-53 ST,17209.0,18558.0,35767.0
71 ST,4322.0,2547.0,6869.0
72 ST,48394.0,44839.0,93233.0
74 ST-BROADWAY,3603.0,5046.0,8649.0
75 AVE,3766.0,401.0,4167.0
77 ST,42461.0,38180.0,80641.0
79 ST,22376.0,11434.0,33810.0
8 AVE,35160.0,29531.0,64691.0
8 ST-B'WAY NYU,16402.0,11787.0,28189.0
81 ST-MUSEUM,17591.0,15278.0,32869.0
82 ST-JACKSON H,15080.0,17283.0,32363.0
86 ST,104674.0,90419.0,195093.0
9 AVE,5561.0,5908.0,11469.0
9 ST,7901.0,5142.0,13043.0
90 ST-ELMHURST,16163.0,9018.0,25181.0
96 ST,46876.0,24371.0,71247.0
9TH STREET,4860.0,4604.0,9464.0
ALABAMA AVE,2397.0,2447.0,4844.0
ALLERTON AVE,5334.0,2328.0,7662.0
AQUEDUCT TRACK,20.0,81.0,101.0
AQUEDUCT-N CNDT,2775.0,2532.0,5307.0
ASTOR PLACE,17393.0,18210.0,35603.0
ATLANTIC AVE,21756.0,17601.0,39357.0
AVE H,2445.0,2029.0,4474.0
AVE I,2309.0,2283.0,4592.0
AVE J,5221.0,3020.0,8241.0
AVE M,4680.0,1964.0,6644.0
AVE N,3047.0,2138.0,5185.0
AVE P,2511.0,1805.0,4316.0
AVE U,12126.0,6498.0,18624.0
AVE X,2863.0,1966.0,4829.0
BAY 50 ST,2561.0,920.0,3481.0
BAY PARKWAY,6884.0,6773.0,13657.0
BAY PKY-22 AVE,6729.0,5671.0,12400.0
BAY RIDGE AVE,7427.0,3596.0,11023.0
BAY RIDGE-95 ST,5848.0,3986.0,9834.0
BAYCHESTER AVE,3649.0,497.0,4146.0
BEACH 105 ST,182.0,229.0,411.0
BEACH 25 ST,1354.0,1551.0,2905.0
BEACH 36 ST,767.0,833.0,1600.0
BEACH 44 ST,480.0,558.0,1038.0
BEACH 60 ST,2131.0,2048.0,4179.0
BEACH 67 ST,1735.0,1916.0,3651.0
BEACH 90 ST,691.0,704.0,1395.0
BEACH 98 ST,466.0,442.0,908.0
BEDFORD AVE,27138.0,19452.0,46590.0
BEDFORD PARK BL,10884.0,8965.0,19849.0
BEDFORD/NOSTRAN,7272.0,5297.0,12569.0
BEEBE-39 AVE,3386.0,3646.0,7032.0
BERGEN ST,14503.0,9829.0,24332.0
BEVERLEY ROAD,965.0,2229.0,3194.0
BEVERLY ROAD,4185.0,728.0,4913.0
BLEECKER ST,13288.0,4738.0,18026.0
BOROUGH HALL/CT,37204.0,25064.0,62268.0
BOTANIC GARDEN,1673.0,2097.0,3770.0
BOWERY,2673.0,2777.0,5450.0
BOWLING GREEN,30869.0,29119.0,59988.0
BOYD-88 ST,2606.0,2603.0,5209.0
BRIGHTON BEACH,10075.0,8225.0,18300.0
BROAD CHANNEL,250.0,75.0,325.0
BROAD ST,5854.0,2022.0,7876.0
BROADWAY,3159.0,2612.0,5771.0
BROADWAY-31 ST,12707.0,10727.0,23434.0
BROADWAY-ENY,8902.0,9691.0,18593.0
BROADWAY/LAFAY,25705.0,31763.0,57468.0
BRONX PARK EAST,2599.0,916.0,3515.0
BROOK AVE,5882.0,5343.0,11225.0
BROOKLYN BRIDGE,23490.0,20566.0,44056.0
BUHRE AVE,3490.0,1259.0,4749.0
BURKE AVE,3387.0,1168.0,4555.0
BURNSIDE AVE,10449.0,6685.0,17134.0
BUSHWICK AVE,1546.0,1420.0,2966.0
CANAL ST,71432.0,56654.0,128086.0
CARROLL ST,10720.0,5486.0,16206.0
CASTLE HILL AVE,7181.0,3776.0,10957.0
CATHEDRL-110 ST,6824.0,4650.0,11474.0
CHAMBERS ST,66520.0,51021.0,117541.0
CHAUNCEY ST,2765.0,1208.0,3973.0
CHRISTOPHER ST,14324.0,14332.0,28656.0
CHURCH AVE,37470.0,26162.0,63632.0
CITY / BUS,16307.0,17008.0,33315.0
CLARK ST,5932.0,4488.0,10420.0
CLASSON AVE,4360.0,4122.0,8482.0
CLEVELAND ST,2984.0,3092.0,6076.0
CLINTON-WASH AV,11125.0,5693.0,16818.0
CORTELYOU ROAD,3435.0,1013.0,4448.0
CORTLANDT ST,6984.0,5405.0,12389.0
COURT SQ,13401.0,10948.0,24349.0
COURT SQ-23 ST,6589.0,2668.0,9257.0
CRESCENT ST,4357.0,4563.0,8920.0
CROWN HTS-UTICA,26517.0,19750.0,46267.0
CYPRESS AVE,3650.0,2260.0,5910.0
CYPRESS HILLS,1355.0,997.0,2352.0
DEKALB AVE,26843.0,13378.0,40221.0
DELANCEY ST,14221.0,12563.0,26784.0
DITMARS BL-31 S,16144.0,15415.0,31559.0
DITMAS AVE,4191.0,3152.0,7343.0
DYCKMAN ST,6110.0,3627.0,9737.0
DYCKMAN-200 ST,6204.0,135.0,6339.0
DYRE AVE,4872.0,4718.0,9590.0
E 143 ST,834.0,912.0,1746.0
E 149 ST,4310.0,3901.0,8211.0
E 177 ST-PARKCH,14783.0,15656.0,30439.0
E 180 ST,6859.0,6140.0,12999.0
E TREMONT AVE,7136.0,5843.0,12979.0
EAST 105 ST,3740.0,3363.0,7103.0
EAST BROADWAY,12886.0,9868.0,22754.0
EASTERN PKWY,4678.0,4768.0,9446.0
ELDER AVE,6048.0,6324.0,12372.0
ELDERTS LANE,3405.0,2619.0,6024.0
ELMHURST AVE,13102.0,4044.0,17146.0
ESSEX ST,8627.0,5439.0,14066.0
EUCLID AVE,9413.0,2913.0,12326.0
EXCHANGE PLACE,62513.0,152867.0,215380.0
FAR ROCKAWAY,4323.0,4687.0,9010.0
FLATBUSH AVE,19964.0,11635.0,31599.0
FLUSHING AVE,11058.0,5383.0,16441.0
FORDHAM ROAD,23459.0,8633.0,32092.0
FOREST AVE,3986.0,2811.0,6797.0
FOREST HILLS-71,27791.0,11251.0,39042.0
FOREST PARKWAY,3624.0,2562.0,6186.0
FRANKLIN AVE,18991.0,15588.0,34579.0
FRANKLIN ST,5919.0,3276.0,9195.0
FREEMAN ST,4070.0,3375.0,7445.0
FRESH POND ROAD,4921.0,2643.0,7564.0
FT HAMILTON PKY,15144.0,7486.0,22630.0
FULTON ST,54501.0,49654.0,104155.0
GATES AVE,5491.0,2443.0,7934.0
GRAHAM AVE,10107.0,6650.0,16757.0
GRAND ARMY PLAZ,7294.0,3768.0,11062.0
GRAND AV-NEWTON,17259.0,6551.0,23810.0
GRAND ST,29396.0,24666.0,54062.0
GRAND-30 AVE,14526.0,12179.0,26705.0
GRANT AVE,5966.0,5537.0,11503.0
GREENPOINT AVE,8505.0,5707.0,14212.0
GREENWOOD-111,2545.0,1683.0,4228.0
GROVE STREET,16337.0,16937.0,33274.0
GUN HILL ROAD,12364.0,8607.0,20971.0
HALSEY ST,12657.0,6901.0,19558.0
HARRISON,7031.0,7034.0,14065.0
HEWES ST,2720.0,1367.0,4087.0
HIGH ST,7191.0,7606.0,14797.0
HOUSTON ST,16583.0,11796.0,28379.0
HOWARD BCH-JFK,2170.0,702.0,2872.0
HOYT ST,6643.0,6157.0,12800.0
HOYT ST-ASTORIA,11636.0,8923.0,20559.0
HOYT/SCHERMER,9539.0,8713.0,18252.0
HUDSON-80 ST,4241.0,3243.0,7484.0
HUNTERS PT AVE,6629.0,5497.0,12126.0
HUNTS POINT AVE,10002.0,6855.0,16857.0
INTERVALE-163,2966.0,3059.0,6025.0
INWOOD-207 ST,8425.0,4771.0,13196.0
JACKSON AVE,4228.0,903.0,5131.0
JAMAICA CENTER,39807.0,35325.0,75132.0
JAMAICA-179 ST,22910.0,10631.0,33541.0
JAMAICA-VAN WYC,4858.0,4953.0,9811.0
JAY ST-METROTEC,38433.0,23700.0,62133.0
JEFFERSON ST,6601.0,2103.0,8704.0
JFK HOWARD BCH,2344.0,2657.0,5001.0
JFK JAMAICA CT1,6948.0,6982.0,13930.0
JOURNAL SQUARE,20103.0,13155.0,33258.0
JUNCTION BLVD,20113.0,18013.0,38126.0
JUNIUS ST,2060.0,867.0,2927.0
KINGS HIGHWAY,25717.0,23457.0,49174.0
KINGSBRIDGE RD,16323.0,11135.0,27458.0
KINGSTON AVE,4564.0,4292.0,8856.0
KINGSTON-THROOP,5565.0,4898.0,10463.0
KNICKERBOCKER,4018.0,3998.0,8016.0
KOSCIUSZKO ST,4508.0,2569.0,7077.0
LACKAWANNA,7046.0,8542.0,15588.0
LAFAYETTE AVE,4406.0,2512.0,6918.0
LEFFERTS BLVD,7211.0,6075.0,13286.0
LEXINGTON AVE,30889.0,26764.0,57653.0
LEXINGTON-53 ST,48271.0,48679.0,96950.0
LIBERTY AVE,2651.0,1881.0,4532.0
LIVONIA AVE,2654.0,2409.0,5063.0
LONGWOOD AVE,3361.0,2932.0,6293.0
LORIMER ST,10176.0,4688.0,14864.0
MAIN ST,61146.0,58474.0,119620.0
MARBLE HILL-225,4955.0,1559.0,6514.0
MARCY AVE,11401.0,7890.0,19291.0
METROPOLITAN AV,11762.0,8248.0,20010.0
METS-WILLETS PT,2990.0,3035.0,6025.0
MIDDLETOWN ROAD,1989.0,565.0,2554.0
MONTROSE AVE,6186.0,4914.0,11100.0
MORGAN AVE,6863.0,2842.0,9705.0
MORRIS PARK,2071.0,2034.0,4105.0
MORRISON AVE,6362.0,5900.0,12262.0
MOSHOLU PARKWAY,8936.0,3208.0,12144.0
MT EDEN AVE,5686.0,4385.0,10071.0
MURRAY ST-B'WAY,6574.0,3500.0,10074.0
MYRTLE AVE,27995.0,21484.0,49479.0
MYRTLE-WILLOUGH,4729.0,2849.0,7578.0
NASSAU AV,8610.0,5021.0,13631.0
NECK ROAD,4064.0,1159.0,5223.0
NEPTUNE AVE,1529.0,459.0,1988.0
NEREID AVE,3504.0,1390.0,4894.0
NEVINS ST,10606.0,10073.0,20679.0
NEW LOTS AVE,10729.0,8864.0,19593.0
NEW UTRECHT AVE,4857.0,4730.0,9587.0
NEWARK BM BW,15393.0,716.0,16109.0
NEWARK C,5712.0,144.0,5856.0
NEWARK HM HE,134.0,16296.0,16430.0
NEWARK HW BMEBE,5553.0,2908.0,8461.0
NEWKIRK AVE,18356.0,14658.0,33014.0
NORTHERN BLVD,6990.0,5777.0,12767.0
NORWOOD AVE,3139.0,3141.0,6280.0
NORWOOD-205 ST,7611.0,6365.0,13976.0
NOSTRAND AVE,20110.0,17831.0,37941.0
OCEAN PARKWAY,2846.0,1982.0,4828.0
ORCHARD BEACH,0.0,0.0,0.0
OXFORD-104 ST,1651.0,1423.0,3074.0
PACIFIC ST,10055.0,11804.0,21859.0
PARK PLACE,5924.0,5553.0,11477.0
PARKSIDE AVE,1932.0,3533.0,5465.0
PARSONS BLVD,5984.0,6494.0,12478.0
PATH WTC,46980.0,49950.0,96930.0
PATH WTC 2,470.0,793.0,1263.0
PAVONIA/NEWPORT,296483.0,42321.0,338804.0
PELHAM BAY PARK,6592.0,4740.0,11332.0
PELHAM PARKWAY,11786.0,6440.0,18226.0
PENNSYLVANIA AV,5257.0,1438.0,6695.0
PRESIDENT ST,3653.0,4211.0,7864.0
PRINCE ST-B'WAY,15892.0,16069.0,31961.0
PROSPECT AVE,11367.0,6880.0,18247.0
PROSPECT PARK,10480.0,8590.0,19070.0
QUEENS PLAZA,9246.0,8904.0,18150.0
QUEENSBORO PLZ,10568.0,3665.0,14233.0
RALPH AVE,5178.0,2866.0,8044.0
RECTOR ST,17705.0,11058.0,28763.0
RIT-MANHATTAN,3006.0,48.0,3054.0
RIT-ROOSEVELT,3065.0,55.0,3120.0
ROCKAWAY AVE,9990.0,8281.0,18271.0
ROCKAWAY BLVD,7593.0,3660.0,11253.0
ROCKAWAY PK 116,603.0,817.0,1420.0
ROCKAWAY PKY,12241.0,3637.0,15878.0
ROOSEVELT AVE,45341.0,36506.0,81847.0
ROOSEVELT IS,6177.0,5457.0,11634.0
SARATOGA AVE,5673.0,2631.0,8304.0
SENECA AVE,2404.0,2469.0,4873.0
SHEEPSHEAD BAY,12982.0,12318.0,25300.0
SHEPHERD AVE,2907.0,2241.0,5148.0
SIMPSON ST,7875.0,2163.0,10038.0
SMITH-9 ST,3941.0,4186.0,8127.0
SPRING ST,26201.0,16943.0,43144.0
ST LAWRENCE AVE,3875.0,3746.0,7621.0
ST. GEORGE,12512.0,0.0,12512.0
STEINWAY ST,13964.0,10783.0,24747.0
STERLING ST,5616.0,3560.0,9176.0
STILLWELL AVE,12716.0,12741.0,25457.0
SUTPHIN BLVD,27749.0,24077.0,51826.0
SUTTER AVE,11187.0,8014.0,19201.0
THIRTY ST,10320.0,12106.0,22426.0
THIRTY THIRD ST,24256.0,15264.0,39520.0
TOMPKINSVILLE,761.0,0.0,761.0
TREMONT AVE,8731.0,6891.0,15622.0
TWENTY THIRD ST,7529.0,10261.0,17790.0
UNION ST,6763.0,6022.0,12785.0
UNION TPK-KEW G,27764.0,21963.0,49727.0
UTICA AVE,14300.0,10970.0,25270.0
VAN ALSTON-21ST,1264.0,1441.0,2705.0
VAN SICLEN AVE,8695.0,6475.0,15170.0
VAN WYCK BLVD,4353.0,2184.0,6537.0
VERNON/JACKSON,12526.0,9489.0,22015.0
W 4 ST-WASH SQ,39845.0,40179.0,80024.0
W 8 ST-AQUARIUM,2311.0,1608.0,3919.0
WAKEFIELD-241,5223.0,5141.0,10364.0
WALL ST,52371.0,43444.0,95815.0
WASHINGTON-36 A,7719.0,8134.0,15853.0
WESTCHESTER SQ,6174.0,5764.0,11938.0
WHITEHALL ST,14534.0,12179.0,26713.0
WHITLOCK AVE,1539.0,1541.0,3080.0
WILSON AVE,3705.0,3378.0,7083.0
WINTHROP ST,7057.0,1861.0,8918.0
WOODHAVEN BLVD,25426.0,16974.0,42400.0
WOODLAWN ROAD,7783.0,1841.0,9624.0
WORLD TRADE CTR,12927.0,6314.0,19241.0
YORK ST,8655.0,7708.0,16363.0
ZEREGA AVE,2691.0,1850.0,4541.0
